X,Y,OBJECTID,TreeID,BotanicalName,CommonName,Address,SiteLocation,NumberOfTreesOnSite,Diameter,Circumference,Description,History,AssociatedAPN,CityCouncilDistrict,Photographed,Path
-121.882175999219,37.2968832862857,1,HT-06-008-C,Cedrus deodara,Cedars,800 Malone Road,right front of lot,3,,,,,439-26-059,6,4/08,HT-06-008-C.JPG
-121.842888318624,37.2019275900038,2,HT-10-007,Quercus lobata,Valley Oak,7090 Calcatera Way,,1,36,113,,,,10,4/08,HT-10-007.JPG
-121.795303193856,37.2265699668212,3,HT-02-009,Quercus lobata,Valley Oak,"	341 Manila Drive",back yard,1,40,126,,,704-10-005,2,8/95,HT-02-009.JPG
-121.7861460385,37.2317102553904,4,HT-02-012,Quercus lobata,Valley Oak,201 Paraiso Court,"	back yard",1,50,157,,,704-29-057,2,8/95,HT-02-012.JPG
-121.779367801306,37.2368995843183,5,HT-02-013,Quercus lobata,Valley Oak,San Ignacio Avenue nw of Los Colinas Lane,next to 6311 & 6321 San Ignacio Avenue,1,60,189,,,706-09-069,2,8/95,HT-02-013.JPG
-121.781109860058,37.2333421811914,6,HT-02-015,Quercus agrifolia,Coast Live Oak,"	Via Del Oro",,1,50,,,,,2,4/08,HT-02-015.JPG
-121.78044822272,37.2329890340719,7,HT-02-006,Quercus lobata,Valley Oak,Great Oaks Boulevard at Via del Oro,open field,1,52,164,,,706-02-027,2,8/95,HT-02-006.JPG
-121.775531088225,37.2329772025743,8,HT-02-014,Quercus lobata,Valley Oak,San Ignacio Avenue nw of Los Colinas Lane,approx 400' north of Bernal,1,48,151,,,706-01-078,2,4/08,HT-02-014.JPG
-121.805664077026,37.2360598278661,9,HT-02-011,Quercus lobata,Valley Oak,355B Nature Drive,back yard,1,64,201,,,689-29-046,2,8/95,HT-02-011.JPG
-121.796807438929,37.252562728847,11,HG-02-001,Eucalyptus acaciaformis & E. punctata,Eucalyptus,Monterey Hwy / Ford Road intersection,Blossom Hill CalTrain Parking lot,11,,,planted by Max Watson,unusual species of eucalyptus,706-06-015,2,"	4/08",HG-02-001.JPG
-121.809230973722,37.250711305044,13,HT-02-010,Quercus lobata,Valley Oak,133 Manton Drive,park strip,1,54,170,,,692-09-022,2,8/95,HT-02-010.JPG
-121.806889775044,37.2623532914986,15,HT-02-002-B,Quercus lobata,Valley Oak,195 Dogaway Drive,"front yard, tree on right",2,48,151,,,,2,4/08,HT-02-002-B.JPG
-121.806971756332,37.2623523763738,16,HT-02-002-A,Quercus lobata,Valley Oak,195 Dogaway Drive,"front yard, tree on left",2,48,151,,,684-31-090,2,4/08,HT-02-002-A.JPG
-121.820004057504,37.2627829019618,17,HT-02-003,Pinus canariensis,Canary Island Pine,200 Edenvale Avenue,parking lot to the right of entrance,1,34,107,Hayes Mansion site,,685-04-026,2,4/08,HT-02-003.JPG
-121.821246224748,37.2625960261113,18,HT-02-016,"	Cupressus guadalupensis",Tecate Cypress,"200 Edenvale Avenue, Hayes Mansion",,1,18,,,"	unusual species of cypress",,2,4/08,HT-02-016.JPG
-121.819488925219,37.2623297244371,19,HT-02-004,Torreya californica,California Nutmeg,200 Edenvale Avenue,parking lot to the left of entrance,1,18,57,Hayes Mansion site,unusual species,685-04-026,2,4/08,HT-02-004.JPG
-121.800518356299,37.2694895697845,20,HT-02-005,Quercus lobata,Valley Oak,436 Fullerton Drive,back yard,1,54,170,,,678-45-006,2,8/95,HT-02-005.JPG
-121.79758986855,37.2689370052385,21,HT-02-008,Quercus lobata,Valley Oak,507 Latona Court,side yard,1,50,157,,,678-39-067,2,8/95,HT-02-008.JPG
-121.796789087381,37.2683497952426,22,HT-02-001,Quercus lobata,Valley Oak,Delridge / Coyote Road intersection,in meridian,1,52,164,,,"	678-39-091",2,4/08,HT-02-001.JPG
-121.738051734277,37.2889330238544,23,HT-08-006,Cedrus deodara,Deodar Cedar,"Prestwick Circle, Wehner Mansion",adjacent to 7787 Beltrane Drive,1,72,226,Wehner Mansion built 1890,,665-58-083,8,4/08,HT-08-006.JPG
-121.738283393229,37.2888661983839,24,HT-08-004,"	Araucaria araucana",Monkey Puzzle Tree,"Prestwick Circle, Wehner Mansion",Wehner Mansion back yard - to the right,1,50,157,Wehner Mansion built 1890,,665-58-083,8,4/08,HT-08-004.JPG
-121.738568078382,37.2884876610306,25,HT-08-005-B,Cedrus deodara,Deodar Cedar,"Prestwick Circle, Wehner Mansion",Wehner Mansion back yard - to the left,2,52,164,Wehner Mansion built 1890,,665-58-083,8,4/08,HT-08-005-B.JPG
-121.738410312132,37.2884213761204,26,HT-08-005-A,"	Cedrus deodara",Deodar Cedar,"Prestwick Circle, Wehner Mansion",Wehner Mansion back yard - to the left,2,52,164,Wehner Mansion built 1890,,"665-58-083	",8,4/08,HT-08-005-A.JPG
-121.852479533439,37.2179995742687,27,HT-10-011,Quercus lobata,Valley Oak,"	6842 Trinidad Drive","	park strip",1,40,126,,,701-04-111,10,8/95,HT-10-011.JPG
-121.852446953922,37.2247409194827,28,HT-10-008,Umbellularia californica,California Bay,6590 Stonehill Drive,back yard,1,36,113,"associated with large rock outcroppings and Historical Indian grinding stone remains, previously Pfeifer Ranch",,696-13-014,10,8/95,HT-10-008.JPG
-121.86963151287,37.2350708628511,29,HT-10-005-A,Platanus racemosa,California Sycamore,5972 Crossview Court,"side yard, tree on left",2,,,,,"	696-30-034",10,8/95,HT-10-005-A.JPG
-121.869621520736,37.2350137554451,30,HT-10-005-B,Platanus racemosa,"	California Sycamore",5972 Crossview Court,"side yard, tree on right",2,,,,,696-30-034,10,8/95,HT-10-005-B.JPG
-121.871141035004,37.2362584778811,31,HT-10-003-A,Platanus racemosa,California Sycamore,Crossprings Median,1st tree in median,3,36,113,,,696-01-016,10,8/95,HT-10-003-A.JPG
-121.871126042418,37.2362214576932,32,HT-10-003-B,"	Platanus racemosa",California Sycamore,"	Crossprings Median",2nd tree in median,3,36,113,,,696-01-016,10,8/95,HT-10-003-B.JPG
-121.87111104872,37.2361844375165,33,HT-10-003-C,Platanus racemosa,"	California Sycamore",Crossprings Median,3rd tree in median,3,36,113,,trunk runs horizontally,696-01-016,10,8/95,HT-10-003-C.JPG
-121.871161734466,37.236314029574,34,HT-10-002,Platanus racemosa,California Sycamore,"	Crossprings & Crosspoint",along side fence,1,76,239,,,"	696-01-016",10,8/95,HT-10-002.JPG
-121.871305370851,37.2367315155639,35,HT-10-004,Platanus racemosa,California Sycamore,Crossprings & Winfield,"	in front of the gate to the community",1,68,214,,,696-01-016,10,8/95,HT-10-004.JPG
-121.884089011976,37.2327593051471,36,HG-10-002,Quercus agrifolia,Coast Live Oak,5895 Meridian Avenue,Jeffery Fontana Park,10,,,,10 Trees in Fontana Park,"	577-04-018",10,,HG-10-002.JPG
-121.877487564673,37.2347399054867,37,HT-10-010,Quercus agrifolia,Live Oak,5994 Thorntree Drive,back yard,1,72,226,,,577-52-054,10,8/95,HT-10-010.JPG
-121.876812155649,37.2364431298595,38,HT-10-009,Quercus agrifolia,Live Oak,5958 Thorntree Drive,"	back side yard",1,50,157,,,577-52-063,10,8/95,HT-10-009.JPG
-121.877207687162,37.2365457716126,39,HT-10-012,Quercus agrfolia,Coast Live Oak,5948 Sterling Oaks Drive,,1,48,151,,large specimen,,10,4/08,HT-10-012.JPG
-121.893544877101,37.2383612155063,40,HT-10-013,Schinus molle,California Pepper Tree,5730 Chambertin Drive,"	Old Almaden Winery Site",1,72,226,,"	large specimen",associated with original mansion on winery site,10,4/08,HT-10-013.JPG
-121.893636799414,37.2376925006302,41,HG-10-001,Olea europaea,Olive,5730 Chambertin Drive,in the courtyard in front of original winery,5,36,113,associated w/ original Mansion Almaden Winery site,,567-34-001,10,4/08,HG-10-001.JPG
-121.895499891404,37.2570378804214,42,HT-10-001,Quercus lobata,Valley Oak,Branham Lane / Tampico Way intersection,tree is adjacent to 4766 Tampico Way,1,50,157,,unusually large landmark specimen,"	451-43-101",10,4/08,HT-10-001.JPG
-121.946629935464,37.2511729791087,43,HT-09-001,Quercus agrifolia,Coast Live Oak,"	2425 Samaritan Drive",at the entrance of the Good Samaritan Hospital,1,52,164,,,421-36-009,9,8/95,HT-09-001.JPG
-121.766519973518,37.3074893354345,44,HT-08-001,Quercus lobata,Valley Oak,3234 Delta Road,front yard,1,61,192,,,660-41-029,8,8/95,HT-08-001.JPG
